AA: {CC=3, DD=2, HH=6, EE=3, JJ=3, BB=2}
CC - {DD=2, HH=6, EE=3, JJ=5, BB=2}
DD - {CC=2, HH=5, EE=2, JJ=4, BB=3}
HH - {CC=6, DD=5, EE=4, JJ=8, BB=7}
EE - {CC=3, DD=2, HH=4, JJ=5, BB=4}
JJ - {CC=5, DD=4, HH=8, EE=5, BB=4}
BB - {CC=2, DD=3, HH=7, EE=4, JJ=4}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: CC; Distance: 3; Opening: 54
State: State[cur=EE, minutes=7, released=1429, alreadyOpened=[JJ, HH, DD, BB, EE]]; Path to: CC; Distance: 3; Opening: 8
State: State[cur=DD, minutes=10, released=1254, alreadyOpened=[JJ, HH, EE, CC, DD]]; Path to: BB; Distance: 3; Opening: 91
State: State[cur=BB, minutes=10, released=1184, alreadyOpened=[JJ, HH, EE, CC, BB]]; Path to: DD; Distance: 3; Opening: 140
State: State[cur=CC, minutes=11, released=1312, alreadyOpened=[JJ, HH, EE, DD, CC]]; Path to: BB; Distance: 2; Opening: 117
State: State[cur=BB, minutes=10, released=1420, alreadyOpened=[JJ, HH, EE, DD, BB]]; Path to: CC; Distance: 2; Opening: 16
State: State[cur=CC, minutes=9, released=1191, alreadyOpened=[JJ, HH, EE, BB, CC]]; Path to: DD; Distance: 2; Opening: 140
State: State[cur=DD, minutes=8, released=1333, alreadyOpened=[JJ, HH, EE, BB, DD]]; Path to: CC; Distance: 2; Opening: 12
State: State[cur=DD, minutes=8, released=1321, alreadyOpened=[JJ, HH, BB, CC, DD]]; Path to: EE; Distance: 2; Opening: 18
State: State[cur=EE, minutes=7, released=1182, alreadyOpened=[JJ, HH, BB, CC, EE]]; Path to: DD; Distance: 2; Opening: 100
State: State[cur=CC, minutes=7, released=1335, alreadyOpened=[JJ, HH, BB, DD, CC]]; Path to: EE; Distance: 3; Opening: 12
State: State[cur=EE, minutes=7, released=1342, alreadyOpened=[JJ, HH, BB, DD, EE]]; Path to: CC; Distance: 3; Opening: 8
State: State[cur=CC, minutes=5, released=1175, alreadyOpened=[JJ, HH, BB, EE, CC]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=DD, minutes=6, released=1285, alreadyOpened=[JJ, HH, BB, EE, DD]]; Path to: CC; Distance: 2; Opening: 8
State: State[cur=HH, minutes=12, released=1275, alreadyOpened=[JJ, EE, CC, DD, HH]]; Path to: BB; Distance: 7; Opening: 65
State: State[cur=BB, minutes=14, released=1193, alreadyOpened=[JJ, EE, CC, DD, BB]]; Path to: HH; Distance: 7; Opening: 154
State: State[cur=DD, minutes=8, released=1117, alreadyOpened=[JJ, EE, CC, HH, DD]]; Path to: BB; Distance: 3; Opening: 65
State: State[cur=BB, minutes=6, released=1035, alreadyOpened=[JJ, EE, CC, HH, BB]]; Path to: DD; Distance: 3; Opening: 60
State: State[cur=DD, minutes=14, released=1172, alreadyOpened=[JJ, EE, CC, BB, DD]]; Path to: HH; Distance: 5; Opening: 198
State: State[cur=HH, minutes=10, released=1112, alreadyOpened=[JJ, EE, CC, BB, HH]]; Path to: DD; Distance: 5; Opening: 100
State: State[cur=HH, minutes=12, released=1333, alreadyOpened=[JJ, EE, DD, CC, HH]]; Path to: BB; Distance: 7; Opening: 65
State: State[cur=BB, minutes=16, released=1277, alreadyOpened=[JJ, EE, DD, CC, BB]]; Path to: HH; Distance: 7; Opening: 198
State: State[cur=CC, minutes=9, released=1381, alreadyOpened=[JJ, EE, DD, HH, CC]]; Path to: BB; Distance: 2; Opening: 91
State: State[cur=BB, minutes=8, released=1467, alreadyOpened=[JJ, EE, DD, HH, BB]]; Path to: CC; Distance: 2; Opening: 12
State: State[cur=CC, minutes=15, released=1284, alreadyOpened=[JJ, EE, DD, BB, CC]]; Path to: HH; Distance: 6; Opening: 198
State: State[cur=HH, minutes=10, released=1474, alreadyOpened=[JJ, EE, DD, BB, HH]]; Path to: CC; Distance: 6; Opening: 8
State: State[cur=DD, minutes=10, released=1253, alreadyOpened=[JJ, EE, HH, CC, DD]]; Path to: BB; Distance: 3; Opening: 91
State: State[cur=BB, minutes=10, released=1183, alreadyOpened=[JJ, EE, HH, CC, BB]]; Path to: DD; Distance: 3; Opening: 140
State: State[cur=CC, minutes=11, released=1311, alreadyOpened=[JJ, EE, HH, DD, CC]]; Path to: BB; Distance: 2; Opening: 117
State: State[cur=BB, minutes=10, released=1419, alreadyOpened=[JJ, EE, HH, DD, BB]]; Path to: CC; Distance: 2; Opening: 16
State: State[cur=CC, minutes=9, released=1190, alreadyOpened=[JJ, EE, HH, BB, CC]]; Path to: DD; Distance: 2; Opening: 140
State: State[cur=DD, minutes=8, released=1332, alreadyOpened=[JJ, EE, HH, BB, DD]]; Path to: CC; Distance: 2; Opening: 12
State: State[cur=DD, minutes=14, released=1179, alreadyOpened=[JJ, EE, BB, CC, DD]]; Path to: HH; Distance: 5; Opening: 198
State: State[cur=HH, minutes=10, released=1119, alreadyOpened=[JJ, EE, BB, CC, HH]]; Path to: DD; Distance: 5; Opening: 100
State: State[cur=CC, minutes=13, released=1193, alreadyOpened=[JJ, EE, BB, DD, CC]]; Path to: HH; Distance: 6; Opening: 154
State: State[cur=HH, minutes=10, released=1387, alreadyOpened=[JJ, EE, BB, DD, HH]]; Path to: CC; Distance: 6; Opening: 8
State: State[cur=CC, minutes=5, released=1119, alreadyOpened=[JJ, EE, BB, HH, CC]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=DD, minutes=6, released=1229, alreadyOpened=[JJ, EE, BB, HH, DD]]; Path to: CC; Distance: 2; Opening: 8
State: State[cur=HH, minutes=14, released=1596, alreadyOpened=[JJ, BB, CC, DD, HH]]; Path to: EE; Distance: 4; Opening: 30
State: State[cur=EE, minutes=17, released=1339, alreadyOpened=[JJ, BB, CC, DD, EE]]; Path to: HH; Distance: 4; Opening: 286
State: State[cur=DD, minutes=10, released=1438, alreadyOpened=[JJ, BB, CC, HH, DD]]; Path to: EE; Distance: 2; Opening: 24
State: State[cur=EE, minutes=11, released=1271, alreadyOpened=[JJ, BB, CC, HH, EE]]; Path to: DD; Distance: 2; Opening: 180
State: State[cur=DD, minutes=16, released=1282, alreadyOpened=[JJ, BB, CC, EE, DD]]; Path to: HH; Distance: 5; Opening: 242
State: State[cur=HH, minutes=14, released=1270, alreadyOpened=[JJ, BB, CC, EE, HH]]; Path to: DD; Distance: 5; Opening: 180
State: State[cur=HH, minutes=12, released=1566, alreadyOpened=[JJ, BB, DD, CC, HH]]; Path to: EE; Distance: 4; Opening: 24
State: State[cur=EE, minutes=15, released=1347, alreadyOpened=[JJ, BB, DD, CC, EE]]; Path to: HH; Distance: 4; Opening: 242
State: State[cur=CC, minutes=9, released=1614, alreadyOpened=[JJ, BB, DD, HH, CC]]; Path to: EE; Distance: 3; Opening: 18
State: State[cur=EE, minutes=11, released=1629, alreadyOpened=[JJ, BB, DD, HH, EE]]; Path to: CC; Distance: 3; Opening: 16
State: State[cur=CC, minutes=15, released=1350, alreadyOpened=[JJ, BB, DD, EE, CC]]; Path to: HH; Distance: 6; Opening: 198
State: State[cur=HH, minutes=14, released=1628, alreadyOpened=[JJ, BB, DD, EE, HH]]; Path to: CC; Distance: 6; Opening: 16
State: State[cur=DD, minutes=8, released=1398, alreadyOpened=[JJ, BB, HH, CC, DD]]; Path to: EE; Distance: 2; Opening: 18
State: State[cur=EE, minutes=7, released=1259, alreadyOpened=[JJ, BB, HH, CC, EE]]; Path to: DD; Distance: 2; Opening: 100
State: State[cur=CC, minutes=9, released=1456, alreadyOpened=[JJ, BB, HH, DD, CC]]; Path to: EE; Distance: 3; Opening: 18
State: State[cur=EE, minutes=9, released=1465, alreadyOpened=[JJ, BB, HH, DD, EE]]; Path to: CC; Distance: 3; Opening: 12
State: State[cur=CC, minutes=9, released=1272, alreadyOpened=[JJ, BB, HH, EE, CC]]; Path to: DD; Distance: 2; Opening: 140
State: State[cur=DD, minutes=10, released=1454, alreadyOpened=[JJ, BB, HH, EE, DD]]; Path to: CC; Distance: 2; Opening: 16
State: State[cur=DD, minutes=14, released=1235, alreadyOpened=[JJ, BB, EE, CC, DD]]; Path to: HH; Distance: 5; Opening: 198
State: State[cur=HH, minutes=10, released=1175, alreadyOpened=[JJ, BB, EE, CC, HH]]; Path to: DD; Distance: 5; Opening: 100
State: State[cur=CC, minutes=15, released=1293, alreadyOpened=[JJ, BB, EE, DD, CC]]; Path to: HH; Distance: 6; Opening: 198
State: State[cur=HH, minutes=12, released=1527, alreadyOpened=[JJ, BB, EE, DD, HH]]; Path to: CC; Distance: 6; Opening: 12
State: State[cur=CC, minutes=9, released=1271, alreadyOpened=[JJ, BB, EE, HH, CC]]; Path to: DD; Distance: 2; Opening: 140
State: State[cur=DD, minutes=10, released=1453, alreadyOpened=[JJ, BB, EE, HH, DD]]; Path to: CC; Distance: 2; Opening: 16
State: State[cur=EE, minutes=15, released=1359, alreadyOpened=[BB, CC, DD, HH, EE]]; Path to: JJ; Distance: 5; Opening: 210
State: State[cur=JJ, minutes=11, released=1545, alreadyOpened=[BB, CC, DD, HH, JJ]]; Path to: EE; Distance: 5; Opening: 18
State: State[cur=HH, minutes=18, released=1358, alreadyOpened=[BB, CC, DD, EE, HH]]; Path to: JJ; Distance: 8; Opening: 210
State: State[cur=JJ, minutes=17, released=1319, alreadyOpened=[BB, CC, DD, EE, JJ]]; Path to: HH; Distance: 8; Opening: 198
State: State[cur=HH, minutes=12, released=1580, alreadyOpened=[BB, CC, DD, JJ, HH]]; Path to: EE; Distance: 4; Opening: 24
State: State[cur=EE, minutes=15, released=1361, alreadyOpened=[BB, CC, DD, JJ, EE]]; Path to: HH; Distance: 4; Opening: 242
State: State[cur=EE, minutes=13, released=1195, alreadyOpened=[BB, CC, HH, DD, EE]]; Path to: JJ; Distance: 5; Opening: 168
State: State[cur=JJ, minutes=11, released=1387, alreadyOpened=[BB, CC, HH, DD, JJ]]; Path to: EE; Distance: 5; Opening: 18
State: State[cur=DD, minutes=14, released=1184, alreadyOpened=[BB, CC, HH, EE, DD]]; Path to: JJ; Distance: 4; Opening: 210
State: State[cur=JJ, minutes=11, released=1135, alreadyOpened=[BB, CC, HH, EE, JJ]]; Path to: DD; Distance: 4; Opening: 140
State: State[cur=DD, minutes=8, released=1268, alreadyOpened=[BB, CC, HH, JJ, DD]]; Path to: EE; Distance: 2; Opening: 18
State: State[cur=EE, minutes=7, released=1129, alreadyOpened=[BB, CC, HH, JJ, EE]]; Path to: DD; Distance: 2; Opening: 100
State: State[cur=HH, minutes=16, released=1257, alreadyOpened=[BB, CC, EE, DD, HH]]; Path to: JJ; Distance: 8; Opening: 168
State: State[cur=JJ, minutes=17, released=1262, alreadyOpened=[BB, CC, EE, DD, JJ]]; Path to: HH; Distance: 8; Opening: 198
State: State[cur=DD, minutes=14, released=1183, alreadyOpened=[BB, CC, EE, HH, DD]]; Path to: JJ; Distance: 4; Opening: 210
State: State[cur=JJ, minutes=11, released=1134, alreadyOpened=[BB, CC, EE, HH, JJ]]; Path to: DD; Distance: 4; Opening: 140
State: State[cur=DD, minutes=14, released=1143, alreadyOpened=[BB, CC, EE, JJ, DD]]; Path to: HH; Distance: 5; Opening: 198
State: State[cur=HH, minutes=10, released=1083, alreadyOpened=[BB, CC, EE, JJ, HH]]; Path to: DD; Distance: 5; Opening: 100
State: State[cur=HH, minutes=12, released=1461, alreadyOpened=[BB, CC, JJ, DD, HH]]; Path to: EE; Distance: 4; Opening: 24
State: State[cur=EE, minutes=15, released=1242, alreadyOpened=[BB, CC, JJ, DD, EE]]; Path to: HH; Distance: 4; Opening: 242
State: State[cur=DD, minutes=8, released=1303, alreadyOpened=[BB, CC, JJ, HH, DD]]; Path to: EE; Distance: 2; Opening: 18
State: State[cur=EE, minutes=9, released=1170, alreadyOpened=[BB, CC, JJ, HH, EE]]; Path to: DD; Distance: 2; Opening: 140
State: State[cur=DD, minutes=14, released=1185, alreadyOpened=[BB, CC, JJ, EE, DD]]; Path to: HH; Distance: 5; Opening: 198
State: State[cur=HH, minutes=12, released=1169, alreadyOpened=[BB, CC, JJ, EE, HH]]; Path to: DD; Distance: 5; Opening: 140
State: State[cur=EE, minutes=13, released=1323, alreadyOpened=[BB, DD, CC, HH, EE]]; Path to: JJ; Distance: 5; Opening: 168
State: State[cur=JJ, minutes=9, released=1473, alreadyOpened=[BB, DD, CC, HH, JJ]]; Path to: EE; Distance: 5; Opening: 12
State: State[cur=HH, minutes=16, released=1322, alreadyOpened=[BB, DD, CC, EE, HH]]; Path to: JJ; Distance: 8; Opening: 168
State: State[cur=JJ, minutes=15, released=1285, alreadyOpened=[BB, DD, CC, EE, JJ]]; Path to: HH; Distance: 8; Opening: 154
State: State[cur=HH, minutes=10, released=1508, alreadyOpened=[BB, DD, CC, JJ, HH]]; Path to: EE; Distance: 4; Opening: 18
State: State[cur=EE, minutes=13, released=1327, alreadyOpened=[BB, DD, CC, JJ, EE]]; Path to: HH; Distance: 4; Opening: 198
State: State[cur=EE, minutes=11, released=1365, alreadyOpened=[BB, DD, HH, CC, EE]]; Path to: JJ; Distance: 5; Opening: 126
State: State[cur=JJ, minutes=9, released=1521, alreadyOpened=[BB, DD, HH, CC, JJ]]; Path to: EE; Distance: 5; Opening: 12
State: State[cur=CC, minutes=13, released=1378, alreadyOpened=[BB, DD, HH, EE, CC]]; Path to: JJ; Distance: 5; Opening: 168
State: State[cur=JJ, minutes=11, released=1583, alreadyOpened=[BB, DD, HH, EE, JJ]]; Path to: CC; Distance: 5; Opening: 12
State: State[cur=CC, minutes=7, released=1570, alreadyOpened=[BB, DD, HH, JJ, CC]]; Path to: EE; Distance: 3; Opening: 12
State: State[cur=EE, minutes=7, released=1577, alreadyOpened=[BB, DD, HH, JJ, EE]]; Path to: CC; Distance: 3; Opening: 8
State: State[cur=HH, minutes=14, released=1281, alreadyOpened=[BB, DD, EE, CC, HH]]; Path to: JJ; Distance: 8; Opening: 126
State: State[cur=JJ, minutes=15, released=1288, alreadyOpened=[BB, DD, EE, CC, JJ]]; Path to: HH; Distance: 8; Opening: 154
State: State[cur=CC, minutes=13, released=1377, alreadyOpened=[BB, DD, EE, HH, CC]]; Path to: JJ; Distance: 5; Opening: 168
State: State[cur=JJ, minutes=11, released=1582, alreadyOpened=[BB, DD, EE, HH, JJ]]; Path to: CC; Distance: 5; Opening: 12
State: State[cur=CC, minutes=13, released=1337, alreadyOpened=[BB, DD, EE, JJ, CC]]; Path to: HH; Distance: 6; Opening: 154
State: State[cur=HH, minutes=10, released=1531, alreadyOpened=[BB, DD, EE, JJ, HH]]; Path to: CC; Distance: 6; Opening: 8
State: State[cur=HH, minutes=10, released=1557, alreadyOpened=[BB, DD, JJ, CC, HH]]; Path to: EE; Distance: 4; Opening: 18
State: State[cur=EE, minutes=13, released=1376, alreadyOpened=[BB, DD, JJ, CC, EE]]; Path to: HH; Distance: 4; Opening: 198
State: State[cur=CC, minutes=7, released=1605, alreadyOpened=[BB, DD, JJ, HH, CC]]; Path to: EE; Distance: 3; Opening: 12
State: State[cur=EE, minutes=9, released=1618, alreadyOpened=[BB, DD, JJ, HH, EE]]; Path to: CC; Distance: 3; Opening: 12
State: State[cur=CC, minutes=13, released=1379, alreadyOpened=[BB, DD, JJ, EE, CC]]; Path to: HH; Distance: 6; Opening: 154
State: State[cur=HH, minutes=12, released=1617, alreadyOpened=[BB, DD, JJ, EE, HH]]; Path to: CC; Distance: 6; Opening: 12
State: State[cur=EE, minutes=11, released=1149, alreadyOpened=[BB, HH, CC, DD, EE]]; Path to: JJ; Distance: 5; Opening: 126
State: State[cur=JJ, minutes=9, released=1305, alreadyOpened=[BB, HH, CC, DD, JJ]]; Path to: EE; Distance: 5; Opening: 12
State: State[cur=DD, minutes=10, released=1092, alreadyOpened=[BB, HH, CC, EE, DD]]; Path to: JJ; Distance: 4; Opening: 126
State: State[cur=JJ, minutes=7, released=1039, alreadyOpened=[BB, HH, CC, EE, JJ]]; Path to: DD; Distance: 4; Opening: 60
State: State[cur=DD, minutes=6, released=1186, alreadyOpened=[BB, HH, CC, JJ, DD]]; Path to: EE; Distance: 2; Opening: 12
State: State[cur=EE, minutes=5, released=1081, alreadyOpened=[BB, HH, CC, JJ, EE]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=EE, minutes=11, released=1207, alreadyOpened=[BB, HH, DD, CC, EE]]; Path to: JJ; Distance: 5; Opening: 126
State: State[cur=JJ, minutes=9, released=1363, alreadyOpened=[BB, HH, DD, CC, JJ]]; Path to: EE; Distance: 5; Opening: 12
State: State[cur=CC, minutes=11, released=1210, alreadyOpened=[BB, HH, DD, EE, CC]]; Path to: JJ; Distance: 5; Opening: 126
State: State[cur=JJ, minutes=9, released=1377, alreadyOpened=[BB, HH, DD, EE, JJ]]; Path to: CC; Distance: 5; Opening: 8
State: State[cur=CC, minutes=7, released=1412, alreadyOpened=[BB, HH, DD, JJ, CC]]; Path to: EE; Distance: 3; Opening: 12
State: State[cur=EE, minutes=7, released=1419, alreadyOpened=[BB, HH, DD, JJ, EE]]; Path to: CC; Distance: 3; Opening: 8
State: State[cur=DD, minutes=12, released=1145, alreadyOpened=[BB, HH, EE, CC, DD]]; Path to: JJ; Distance: 4; Opening: 168
State: State[cur=JJ, minutes=9, released=1094, alreadyOpened=[BB, HH, EE, CC, JJ]]; Path to: DD; Distance: 4; Opening: 100
State: State[cur=CC, minutes=13, released=1203, alreadyOpened=[BB, HH, EE, DD, CC]]; Path to: JJ; Distance: 5; Opening: 168
State: State[cur=JJ, minutes=11, released=1408, alreadyOpened=[BB, HH, EE, DD, JJ]]; Path to: CC; Distance: 5; Opening: 12
State: State[cur=CC, minutes=7, released=1143, alreadyOpened=[BB, HH, EE, JJ, CC]]; Path to: DD; Distance: 2; Opening: 100
State: State[cur=DD, minutes=8, released=1289, alreadyOpened=[BB, HH, EE, JJ, DD]]; Path to: CC; Distance: 2; Opening: 12
State: State[cur=DD, minutes=6, released=1235, alreadyOpened=[BB, HH, JJ, CC, DD]]; Path to: EE; Distance: 2; Opening: 12
State: State[cur=EE, minutes=5, released=1130, alreadyOpened=[BB, HH, JJ, CC, EE]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=CC, minutes=7, released=1293, alreadyOpened=[BB, HH, JJ, DD, CC]]; Path to: EE; Distance: 3; Opening: 12
State: State[cur=EE, minutes=7, released=1300, alreadyOpened=[BB, HH, JJ, DD, EE]]; Path to: CC; Distance: 3; Opening: 8
State: State[cur=CC, minutes=5, released=1133, alreadyOpened=[BB, HH, JJ, EE, CC]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=DD, minutes=6, released=1243, alreadyOpened=[BB, HH, JJ, EE, DD]]; Path to: CC; Distance: 2; Opening: 8
State: State[cur=HH, minutes=14, released=1166, alreadyOpened=[BB, EE, CC, DD, HH]]; Path to: JJ; Distance: 8; Opening: 126
State: State[cur=JJ, minutes=15, released=1173, alreadyOpened=[BB, EE, CC, DD, JJ]]; Path to: HH; Distance: 8; Opening: 154
State: State[cur=DD, minutes=10, released=1008, alreadyOpened=[BB, EE, CC, HH, DD]]; Path to: JJ; Distance: 4; Opening: 126
State: State[cur=JJ, minutes=7, released=955, alreadyOpened=[BB, EE, CC, HH, JJ]]; Path to: DD; Distance: 4; Opening: 60
State: State[cur=DD, minutes=12, released=1054, alreadyOpened=[BB, EE, CC, JJ, DD]]; Path to: HH; Distance: 5; Opening: 154
State: State[cur=HH, minutes=8, released=990, alreadyOpened=[BB, EE, CC, JJ, HH]]; Path to: DD; Distance: 5; Opening: 60
State: State[cur=HH, minutes=14, released=1224, alreadyOpened=[BB, EE, DD, CC, HH]]; Path to: JJ; Distance: 8; Opening: 126
State: State[cur=JJ, minutes=15, released=1231, alreadyOpened=[BB, EE, DD, CC, JJ]]; Path to: HH; Distance: 8; Opening: 154
State: State[cur=CC, minutes=11, released=1272, alreadyOpened=[BB, EE, DD, HH, CC]]; Path to: JJ; Distance: 5; Opening: 126
State: State[cur=JJ, minutes=9, released=1439, alreadyOpened=[BB, EE, DD, HH, JJ]]; Path to: CC; Distance: 5; Opening: 8
State: State[cur=CC, minutes=13, released=1280, alreadyOpened=[BB, EE, DD, JJ, CC]]; Path to: HH; Distance: 6; Opening: 154
State: State[cur=HH, minutes=10, released=1474, alreadyOpened=[BB, EE, DD, JJ, HH]]; Path to: CC; Distance: 6; Opening: 8
State: State[cur=DD, minutes=12, released=1144, alreadyOpened=[BB, EE, HH, CC, DD]]; Path to: JJ; Distance: 4; Opening: 168
State: State[cur=JJ, minutes=9, released=1093, alreadyOpened=[BB, EE, HH, CC, JJ]]; Path to: DD; Distance: 4; Opening: 100
State: State[cur=CC, minutes=13, released=1202, alreadyOpened=[BB, EE, HH, DD, CC]]; Path to: JJ; Distance: 5; Opening: 168
State: State[cur=JJ, minutes=11, released=1407, alreadyOpened=[BB, EE, HH, DD, JJ]]; Path to: CC; Distance: 5; Opening: 12
State: State[cur=CC, minutes=7, released=1142, alreadyOpened=[BB, EE, HH, JJ, CC]]; Path to: DD; Distance: 2; Opening: 100
State: State[cur=DD, minutes=8, released=1288, alreadyOpened=[BB, EE, HH, JJ, DD]]; Path to: CC; Distance: 2; Opening: 12
State: State[cur=DD, minutes=12, released=1103, alreadyOpened=[BB, EE, JJ, CC, DD]]; Path to: HH; Distance: 5; Opening: 154
State: State[cur=HH, minutes=8, released=1039, alreadyOpened=[BB, EE, JJ, CC, HH]]; Path to: DD; Distance: 5; Opening: 60
State: State[cur=CC, minutes=13, released=1161, alreadyOpened=[BB, EE, JJ, DD, CC]]; Path to: HH; Distance: 6; Opening: 154
State: State[cur=HH, minutes=10, released=1355, alreadyOpened=[BB, EE, JJ, DD, HH]]; Path to: CC; Distance: 6; Opening: 8
State: State[cur=CC, minutes=5, released=1087, alreadyOpened=[BB, EE, JJ, HH, CC]]; Path to: DD; Distance: 2; Opening: 60
State: State[cur=DD, minutes=6, released=1197, alreadyOpened=[BB, EE, JJ, HH, DD]]; Path to: CC; Distance: 2; Opening: 8
State: State[cur=HH, minutes=12, released=1510, alreadyOpened=[BB, JJ, CC, DD, HH]]; Path to: EE; Distance: 4; Opening: 24
State: State[cur=EE, minutes=15, released=1291, alreadyOpened=[BB, JJ, CC, DD, EE]]; Path to: HH; Distance: 4; Opening: 242
State: State[cur=DD, minutes=8, released=1352, alreadyOpened=[BB, JJ, CC, HH, DD]]; Path to: EE; Distance: 2; Opening: 18
State: State[cur=EE, minutes=9, released=1219, alreadyOpened=[BB, JJ, CC, HH, EE]]; Path to: DD; Distance: 2; Opening: 140
State: State[cur=DD, minutes=14, released=1234, alreadyOpened=[BB, JJ, CC, EE, DD]]; Path to: HH; Distance: 5; Opening: 198
State: State[cur=HH, minutes=12, released=1218, alreadyOpened=[BB, JJ, CC, EE, HH]]; Path to: DD; Distance: 5; Opening: 140
State: State[cur=HH, minutes=12, released=1568, alreadyOpened=[BB, JJ, DD, CC, HH]]; Path to: EE; Distance: 4; Opening: 24
State: State[cur=EE, minutes=15, released=1349, alreadyOpened=[BB, JJ, DD, CC, EE]]; Path to: HH; Distance: 4; Opening: 242
State: State[cur=CC, minutes=9, released=1616, alreadyOpened=[BB, JJ, DD, HH, CC]]; Path to: EE; Distance: 3; Opening: 18
State: State[cur=EE, minutes=11, released=1631, alreadyOpened=[BB, JJ, DD, HH, EE]]; Path to: CC; Distance: 3; Opening: 16
State: State[cur=CC, minutes=15, released=1352, alreadyOpened=[BB, JJ, DD, EE, CC]]; Path to: HH; Distance: 6; Opening: 198
State: State[cur=HH, minutes=14, released=1630, alreadyOpened=[BB, JJ, DD, EE, HH]]; Path to: CC; Distance: 6; Opening: 16
