Start: {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, VT=4, RP=4, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
NS - {GG=7, LI=9, UH=15, HR=3, RI=5, VT=7, RP=8, DT=6, KV=3, JQ=10, SU=9, CN=11, QF=13, YA=3}
UH - {NS=15, GG=11, LI=15, RI=11, HR=16, VT=9, RP=12, DT=12, JQ=6, KV=13, SU=9, CN=8, QF=3, YA=17}
GG - {NS=7, LI=6, UH=11, RI=3, HR=8, VT=5, RP=4, DT=3, KV=5, JQ=6, SU=3, CN=7, QF=9, YA=9}
LI - {NS=9, GG=6, UH=15, RI=8, HR=10, VT=10, RP=9, DT=4, KV=7, JQ=10, SU=7, CN=10, QF=13, YA=11}
RI - {NS=5, GG=3, LI=8, UH=11, HR=6, VT=3, RP=4, DT=5, KV=3, JQ=6, SU=5, CN=7, QF=9, YA=7}
HR - {NS=3, GG=9, LI=11, UH=17, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15, YA=5}
VT - {NS=7, GG=5, UH=9, LI=10, RI=3, HR=8, RP=3, DT=7, JQ=4, KV=5, SU=7, CN=4, QF=7, YA=9}
RP - {NS=9, GG=4, LI=9, UH=11, RI=5, HR=10, VT=3, DT=6, JQ=6, KV=7, SU=6, CN=4, QF=9, YA=11}
DT - {NS=6, GG=3, LI=4, UH=12, RI=5, HR=7, VT=7, RP=6, KV=4, JQ=7, SU=4, CN=7, QF=10, YA=8}
KV - {NS=3, GG=5, LI=7, UH=13, RI=3, HR=4, VT=5, RP=6, DT=4, JQ=8, SU=7, CN=9, QF=11, YA=5}
JQ - {NS=10, UH=6, GG=6, LI=10, RI=6, HR=11, VT=4, RP=7, DT=7, KV=8, SU=4, CN=3, QF=4, YA=12}
SU - {NS=9, GG=3, LI=7, UH=9, RI=5, HR=10, VT=7, RP=7, DT=4, JQ=4, KV=7, CN=4, QF=7, YA=11}
CN - {NS=10, GG=7, UH=8, LI=10, RI=6, HR=11, VT=4, RP=4, DT=7, JQ=3, KV=8, SU=4, QF=6, YA=12}
QF - {NS=13, UH=3, GG=9, LI=13, RI=9, HR=14, VT=7, RP=10, DT=10, JQ=4, KV=11, SU=7, CN=6, YA=15}
YA - {NS=3, GG=9, LI=11, UH=17, HR=5, RI=7, VT=9, RP=10, DT=8, KV=5, JQ=12, SU=11, CN=13, QF=15}
State: State[cur=AA, minutes=30, released=0, alreadyOpened=[]]; Path to: NS; Distance: 7; Opening: 529
State: State[cur=KV, minutes=11, released=902, alreadyOpened=[SU, NS, KV]]; Path to: RP; Distance: 6; Opening: 15
State: State[cur=KV, minutes=11, released=902, alreadyOpened=[SU, NS, KV]]; Path to: DT; Distance: 4; Opening: 112
State: State[cur=KV, minutes=11, released=902, alreadyOpened=[SU, NS, KV]]; Path to: JQ; Distance: 8; Opening: 18
State: State[cur=KV, minutes=11, released=902, alreadyOpened=[SU, NS, KV]]; Path to: CN; Distance: 9; Opening: 14
State: State[cur=KV, minutes=11, released=902, alreadyOpened=[SU, NS, KV]]; Path to: YA; Distance: 5; Opening: 126
State: State[cur=JQ, minutes=4, released=783, alreadyOpened=[SU, NS, JQ]]; Path to: CN; Distance: 3; Opening: 7
State: State[cur=YA, minutes=11, released=990, alreadyOpened=[SU, NS, YA]]; Path to: GG; Distance: 9; Opening: 24
State: State[cur=YA, minutes=11, released=990, alreadyOpened=[SU, NS, YA]]; Path to: HR; Distance: 5; Opening: 66
State: State[cur=YA, minutes=11, released=990, alreadyOpened=[SU, NS, YA]]; Path to: RI; Distance: 7; Opening: 16
State: State[cur=YA, minutes=11, released=990, alreadyOpened=[SU, NS, YA]]; Path to: VT; Distance: 9; Opening: 10
State: State[cur=YA, minutes=11, released=990, alreadyOpened=[SU, NS, YA]]; Path to: RP; Distance: 10; Opening: 3
State: State[cur=YA, minutes=11, released=990, alreadyOpened=[SU, NS, YA]]; Path to: DT; Distance: 8; Opening: 48
State: State[cur=YA, minutes=11, released=990, alreadyOpened=[SU, NS, YA]]; Path to: KV; Distance: 5; Opening: 78
State: State[cur=NS, minutes=13, released=976, alreadyOpened=[SU, GG, NS]]; Path to: LI; Distance: 9; Opening: 60
State: State[cur=NS, minutes=13, released=976, alreadyOpened=[SU, GG, NS]]; Path to: HR; Distance: 3; Opening: 110
State: State[cur=NS, minutes=13, released=976, alreadyOpened=[SU, GG, NS]]; Path to: RI; Distance: 5; Opening: 32
State: State[cur=NS, minutes=13, released=976, alreadyOpened=[SU, GG, NS]]; Path to: VT; Distance: 7; Opening: 30
State: State[cur=NS, minutes=13, released=976, alreadyOpened=[SU, GG, NS]]; Path to: RP; Distance: 8; Opening: 15
State: State[cur=NS, minutes=13, released=976, alreadyOpened=[SU, GG, NS]]; Path to: DT; Distance: 6; Opening: 112
State: State[cur=NS, minutes=13, released=976, alreadyOpened=[SU, GG, NS]]; Path to: KV; Distance: 3; Opening: 130
State: State[cur=NS, minutes=13, released=976, alreadyOpened=[SU, GG, NS]]; Path to: JQ; Distance: 10; Opening: 18
State: State[cur=NS, minutes=13, released=976, alreadyOpened=[SU, GG, NS]]; Path to: CN; Distance: 11; Opening: 14
State: State[cur=NS, minutes=13, released=976, alreadyOpened=[SU, GG, NS]]; Path to: YA; Distance: 3; Opening: 210
State: State[cur=LI, minutes=14, released=887, alreadyOpened=[SU, GG, LI]]; Path to: NS; Distance: 9; Opening: 115
State: State[cur=LI, minutes=14, released=887, alreadyOpened=[SU, GG, LI]]; Path to: RI; Distance: 8; Opening: 24
State: State[cur=LI, minutes=14, released=887, alreadyOpened=[SU, GG, LI]]; Path to: HR; Distance: 10; Opening: 44
State: State[cur=LI, minutes=14, released=887, alreadyOpened=[SU, GG, LI]]; Path to: VT; Distance: 10; Opening: 20
State: State[cur=LI, minutes=14, released=887, alreadyOpened=[SU, GG, LI]]; Path to: RP; Distance: 9; Opening: 15
State: State[cur=LI, minutes=14, released=887, alreadyOpened=[SU, GG, LI]]; Path to: DT; Distance: 4; Opening: 160
State: State[cur=LI, minutes=14, released=887, alreadyOpened=[SU, GG, LI]]; Path to: KV; Distance: 7; Opening: 91
State: State[cur=LI, minutes=14, released=887, alreadyOpened=[SU, GG, LI]]; Path to: JQ; Distance: 10; Opening: 24
State: State[cur=LI, minutes=14, released=887, alreadyOpened=[SU, GG, LI]]; Path to: CN; Distance: 10; Opening: 28
State: State[cur=LI, minutes=14, released=887, alreadyOpened=[SU, GG, LI]]; Path to: QF; Distance: 13; Opening: 17
State: State[cur=LI, minutes=14, released=887, alreadyOpened=[SU, GG, LI]]; Path to: YA; Distance: 11; Opening: 63
State: State[cur=UH, minutes=9, released=902, alreadyOpened=[SU, GG, UH]]; Path to: JQ; Distance: 6; Opening: 18
State: State[cur=UH, minutes=9, released=902, alreadyOpened=[SU, GG, UH]]; Path to: CN; Distance: 8; Opening: 7
State: State[cur=UH, minutes=9, released=902, alreadyOpened=[SU, GG, UH]]; Path to: QF; Distance: 3; Opening: 102
State: State[cur=RI, minutes=17, released=745, alreadyOpened=[SU, GG, RI]]; Path to: NS; Distance: 5; Opening: 276
State: State[cur=RI, minutes=17, released=745, alreadyOpened=[SU, GG, RI]]; Path to: LI; Distance: 8; Opening: 135
State: State[cur=RI, minutes=17, released=745, alreadyOpened=[SU, GG, RI]]; Path to: UH; Distance: 11; Opening: 150
State: State[cur=RI, minutes=17, released=745, alreadyOpened=[SU, GG, RI]]; Path to: HR; Distance: 6; Opening: 121
State: State[cur=RI, minutes=17, released=745, alreadyOpened=[SU, GG, RI]]; Path to: VT; Distance: 3; Opening: 70
State: State[cur=RI, minutes=17, released=745, alreadyOpened=[SU, GG, RI]]; Path to: RP; Distance: 4; Opening: 39
State: State[cur=RI, minutes=17, released=745, alreadyOpened=[SU, GG, RI]]; Path to: DT; Distance: 5; Opening: 192
State: State[cur=RI, minutes=17, released=745, alreadyOpened=[SU, GG, RI]]; Path to: KV; Distance: 3; Opening: 182
State: State[cur=RI, minutes=17, released=745, alreadyOpened=[SU, GG, RI]]; Path to: JQ; Distance: 6; Opening: 66
State: State[cur=RI, minutes=17, released=745, alreadyOpened=[SU, GG, RI]]; Path to: CN; Distance: 7; Opening: 70
State: State[cur=RI, minutes=17, released=745, alreadyOpened=[SU, GG, RI]]; Path to: QF; Distance: 9; Opening: 136
State: State[cur=RI, minutes=17, released=745, alreadyOpened=[SU, GG, RI]]; Path to: YA; Distance: 7; Opening: 210
State: State[cur=HR, minutes=12, released=809, alreadyOpened=[SU, GG, HR]]; Path to: NS; Distance: 3; Opening: 207
State: State[cur=HR, minutes=12, released=809, alreadyOpened=[SU, GG, HR]]; Path to: LI; Distance: 11; Opening: 15
State: State[cur=HR, minutes=12, released=809, alreadyOpened=[SU, GG, HR]]; Path to: RI; Distance: 7; Opening: 20
State: State[cur=HR, minutes=12, released=809, alreadyOpened=[SU, GG, HR]]; Path to: VT; Distance: 9; Opening: 15
State: State[cur=HR, minutes=12, released=809, alreadyOpened=[SU, GG, HR]]; Path to: RP; Distance: 10; Opening: 6
State: State[cur=HR, minutes=12, released=809, alreadyOpened=[SU, GG, HR]]; Path to: DT; Distance: 8; Opening: 64
State: State[cur=HR, minutes=12, released=809, alreadyOpened=[SU, GG, HR]]; Path to: KV; Distance: 5; Opening: 91
State: State[cur=HR, minutes=12, released=809, alreadyOpened=[SU, GG, HR]]; Path to: YA; Distance: 5; Opening: 147
State: State[cur=VT, minutes=15, released=752, alreadyOpened=[SU, GG, VT]]; Path to: NS; Distance: 7; Opening: 184
State: State[cur=VT, minutes=15, released=752, alreadyOpened=[SU, GG, VT]]; Path to: UH; Distance: 9; Opening: 150
State: State[cur=VT, minutes=15, released=752, alreadyOpened=[SU, GG, VT]]; Path to: LI; Distance: 10; Opening: 75
State: State[cur=VT, minutes=15, released=752, alreadyOpened=[SU, GG, VT]]; Path to: RI; Distance: 3; Opening: 48
State: State[cur=VT, minutes=15, released=752, alreadyOpened=[SU, GG, VT]]; Path to: HR; Distance: 8; Opening: 77
State: State[cur=VT, minutes=15, released=752, alreadyOpened=[SU, GG, VT]]; Path to: RP; Distance: 3; Opening: 36
State: State[cur=VT, minutes=15, released=752, alreadyOpened=[SU, GG, VT]]; Path to: DT; Distance: 7; Opening: 128
State: State[cur=VT, minutes=15, released=752, alreadyOpened=[SU, GG, VT]]; Path to: JQ; Distance: 4; Opening: 66
State: State[cur=VT, minutes=15, released=752, alreadyOpened=[SU, GG, VT]]; Path to: KV; Distance: 5; Opening: 130
State: State[cur=VT, minutes=15, released=752, alreadyOpened=[SU, GG, VT]]; Path to: CN; Distance: 4; Opening: 77
State: State[cur=VT, minutes=15, released=752, alreadyOpened=[SU, GG, VT]]; Path to: QF; Distance: 7; Opening: 136
State: State[cur=VT, minutes=15, released=752, alreadyOpened=[SU, GG, VT]]; Path to: YA; Distance: 9; Opening: 126
State: State[cur=RP, minutes=16, released=725, alreadyOpened=[SU, GG, RP]]; Path to: NS; Distance: 9; Opening: 161
State: State[cur=RP, minutes=16, released=725, alreadyOpened=[SU, GG, RP]]; Path to: LI; Distance: 9; Opening: 105
State: State[cur=RP, minutes=16, released=725, alreadyOpened=[SU, GG, RP]]; Path to: UH; Distance: 11; Opening: 125
State: State[cur=RP, minutes=16, released=725, alreadyOpened=[SU, GG, RP]]; Path to: RI; Distance: 5; Opening: 44
State: State[cur=RP, minutes=16, released=725, alreadyOpened=[SU, GG, RP]]; Path to: HR; Distance: 10; Opening: 66
State: State[cur=RP, minutes=16, released=725, alreadyOpened=[SU, GG, RP]]; Path to: VT; Distance: 3; Opening: 65
State: State[cur=RP, minutes=16, released=725, alreadyOpened=[SU, GG, RP]]; Path to: DT; Distance: 6; Opening: 160
State: State[cur=RP, minutes=16, released=725, alreadyOpened=[SU, GG, RP]]; Path to: JQ; Distance: 6; Opening: 60
State: State[cur=RP, minutes=16, released=725, alreadyOpened=[SU, GG, RP]]; Path to: KV; Distance: 7; Opening: 117
State: State[cur=RP, minutes=16, released=725, alreadyOpened=[SU, GG, RP]]; Path to: CN; Distance: 4; Opening: 84
State: State[cur=RP, minutes=16, released=725, alreadyOpened=[SU, GG, RP]]; Path to: QF; Distance: 9; Opening: 119
State: State[cur=RP, minutes=16, released=725, alreadyOpened=[SU, GG, RP]]; Path to: YA; Distance: 11; Opening: 105
State: State[cur=DT, minutes=17, released=949, alreadyOpened=[SU, GG, DT]]; Path to: NS; Distance: 6; Opening: 253
State: State[cur=DT, minutes=17, released=949, alreadyOpened=[SU, GG, DT]]; Path to: LI; Distance: 4; Opening: 195
State: State[cur=DT, minutes=17, released=949, alreadyOpened=[SU, GG, DT]]; Path to: UH; Distance: 12; Opening: 125
State: State[cur=DT, minutes=17, released=949, alreadyOpened=[SU, GG, DT]]; Path to: RI; Distance: 5; Opening: 48
State: State[cur=DT, minutes=17, released=949, alreadyOpened=[SU, GG, DT]]; Path to: HR; Distance: 7; Opening: 110
State: State[cur=DT, minutes=17, released=949, alreadyOpened=[SU, GG, DT]]; Path to: VT; Distance: 7; Opening: 50
State: State[cur=DT, minutes=17, released=949, alreadyOpened=[SU, GG, DT]]; Path to: RP; Distance: 6; Opening: 33
State: State[cur=DT, minutes=17, released=949, alreadyOpened=[SU, GG, DT]]; Path to: KV; Distance: 4; Opening: 169
State: State[cur=DT, minutes=17, released=949, alreadyOpened=[SU, GG, DT]]; Path to: JQ; Distance: 7; Opening: 60
State: State[cur=DT, minutes=17, released=949, alreadyOpened=[SU, GG, DT]]; Path to: CN; Distance: 7; Opening: 70
State: State[cur=DT, minutes=17, released=949, alreadyOpened=[SU, GG, DT]]; Path to: QF; Distance: 10; Opening: 119
State: State[cur=DT, minutes=17, released=949, alreadyOpened=[SU, GG, DT]]; Path to: YA; Distance: 8; Opening: 189
State: State[cur=KV, minutes=15, released=872, alreadyOpened=[SU, GG, KV]]; Path to: NS; Distance: 3; Opening: 276
State: State[cur=KV, minutes=15, released=872, alreadyOpened=[SU, GG, KV]]; Path to: LI; Distance: 7; Opening: 120
State: State[cur=KV, minutes=15, released=872, alreadyOpened=[SU, GG, KV]]; Path to: UH; Distance: 13; Opening: 50
State: State[cur=KV, minutes=15, released=872, alreadyOpened=[SU, GG, KV]]; Path to: RI; Distance: 3; Opening: 48
State: State[cur=KV, minutes=15, released=872, alreadyOpened=[SU, GG, KV]]; Path to: HR; Distance: 4; Opening: 121
State: State[cur=KV, minutes=15, released=872, alreadyOpened=[SU, GG, KV]]; Path to: VT; Distance: 5; Opening: 50
State: State[cur=KV, minutes=15, released=872, alreadyOpened=[SU, GG, KV]]; Path to: RP; Distance: 6; Opening: 27
State: State[cur=KV, minutes=15, released=872, alreadyOpened=[SU, GG, KV]]; Path to: DT; Distance: 4; Opening: 176
State: State[cur=KV, minutes=15, released=872, alreadyOpened=[SU, GG, KV]]; Path to: JQ; Distance: 8; Opening: 42
State: State[cur=KV, minutes=15, released=872, alreadyOpened=[SU, GG, KV]]; Path to: CN; Distance: 9; Opening: 42
State: State[cur=KV, minutes=15, released=872, alreadyOpened=[SU, GG, KV]]; Path to: QF; Distance: 11; Opening: 68
State: State[cur=KV, minutes=15, released=872, alreadyOpened=[SU, GG, KV]]; Path to: YA; Distance: 5; Opening: 210
State: State[cur=JQ, minutes=14, released=761, alreadyOpened=[SU, GG, JQ]]; Path to: NS; Distance: 10; Opening: 92
State: State[cur=JQ, minutes=14, released=761, alreadyOpened=[SU, GG, JQ]]; Path to: UH; Distance: 6; Opening: 200
State: State[cur=JQ, minutes=14, released=761, alreadyOpened=[SU, GG, JQ]]; Path to: LI; Distance: 10; Opening: 60
State: State[cur=JQ, minutes=14, released=761, alreadyOpened=[SU, GG, JQ]]; Path to: RI; Distance: 6; Opening: 32
State: State[cur=JQ, minutes=14, released=761, alreadyOpened=[SU, GG, JQ]]; Path to: HR; Distance: 11; Opening: 33
State: State[cur=JQ, minutes=14, released=761, alreadyOpened=[SU, GG, JQ]]; Path to: VT; Distance: 4; Opening: 50
State: State[cur=JQ, minutes=14, released=761, alreadyOpened=[SU, GG, JQ]]; Path to: RP; Distance: 7; Opening: 21
State: State[cur=JQ, minutes=14, released=761, alreadyOpened=[SU, GG, JQ]]; Path to: DT; Distance: 7; Opening: 112
State: State[cur=JQ, minutes=14, released=761, alreadyOpened=[SU, GG, JQ]]; Path to: KV; Distance: 8; Opening: 78
State: State[cur=JQ, minutes=14, released=761, alreadyOpened=[SU, GG, JQ]]; Path to: CN; Distance: 3; Opening: 77
State: State[cur=JQ, minutes=14, released=761, alreadyOpened=[SU, GG, JQ]]; Path to: QF; Distance: 4; Opening: 170
State: State[cur=JQ, minutes=14, released=761, alreadyOpened=[SU, GG, JQ]]; Path to: YA; Distance: 12; Opening: 42
State: State[cur=CN, minutes=13, released=768, alreadyOpened=[SU, GG, CN]]; Path to: NS; Distance: 10; Opening: 69
State: State[cur=CN, minutes=13, released=768, alreadyOpened=[SU, GG, CN]]; Path to: UH; Distance: 8; Opening: 125
State: State[cur=CN, minutes=13, released=768, alreadyOpened=[SU, GG, CN]]; Path to: LI; Distance: 10; Opening: 45
State: State[cur=CN, minutes=13, released=768, alreadyOpened=[SU, GG, CN]]; Path to: RI; Distance: 6; Opening: 28
State: State[cur=CN, minutes=13, released=768, alreadyOpened=[SU, GG, CN]]; Path to: HR; Distance: 11; Opening: 22
State: State[cur=CN, minutes=13, released=768, alreadyOpened=[SU, GG, CN]]; Path to: VT; Distance: 4; Opening: 45
State: State[cur=CN, minutes=13, released=768, alreadyOpened=[SU, GG, CN]]; Path to: RP; Distance: 4; Opening: 27
State: State[cur=CN, minutes=13, released=768, alreadyOpened=[SU, GG, CN]]; Path to: DT; Distance: 7; Opening: 96
State: State[cur=CN, minutes=13, released=768, alreadyOpened=[SU, GG, CN]]; Path to: JQ; Distance: 3; Opening: 60
State: State[cur=CN, minutes=13, released=768, alreadyOpened=[SU, GG, CN]]; Path to: KV; Distance: 8; Opening: 65
State: State[cur=CN, minutes=13, released=768, alreadyOpened=[SU, GG, CN]]; Path to: QF; Distance: 6; Opening: 119
State: State[cur=CN, minutes=13, released=768, alreadyOpened=[SU, GG, CN]]; Path to: YA; Distance: 12; Opening: 21
State: State[cur=QF, minutes=11, released=864, alreadyOpened=[SU, GG, QF]]; Path to: UH; Distance: 3; Opening: 200
State: State[cur=QF, minutes=11, released=864, alreadyOpened=[SU, GG, QF]]; Path to: RI; Distance: 9; Opening: 8
State: State[cur=QF, minutes=11, released=864, alreadyOpened=[SU, GG, QF]]; Path to: VT; Distance: 7; Opening: 20
State: State[cur=QF, minutes=11, released=864, alreadyOpened=[SU, GG, QF]]; Path to: RP; Distance: 10; Opening: 3
State: State[cur=QF, minutes=11, released=864, alreadyOpened=[SU, GG, QF]]; Path to: DT; Distance: 10; Opening: 16
State: State[cur=QF, minutes=11, released=864, alreadyOpened=[SU, GG, QF]]; Path to: JQ; Distance: 4; Opening: 42
State: State[cur=QF, minutes=11, released=864, alreadyOpened=[SU, GG, QF]]; Path to: CN; Distance: 6; Opening: 35
State: State[cur=YA, minutes=11, released=908, alreadyOpened=[SU, GG, YA]]; Path to: NS; Distance: 3; Opening: 184
State: State[cur=YA, minutes=11, released=908, alreadyOpened=[SU, GG, YA]]; Path to: HR; Distance: 5; Opening: 66
State: State[cur=YA, minutes=11, released=908, alreadyOpened=[SU, GG, YA]]; Path to: RI; Distance: 7; Opening: 16
State: State[cur=YA, minutes=11, released=908, alreadyOpened=[SU, GG, YA]]; Path to: VT; Distance: 9; Opening: 10
State: State[cur=YA, minutes=11, released=908, alreadyOpened=[SU, GG, YA]]; Path to: RP; Distance: 10; Opening: 3
State: State[cur=YA, minutes=11, released=908, alreadyOpened=[SU, GG, YA]]; Path to: DT; Distance: 8; Opening: 48
State: State[cur=YA, minutes=11, released=908, alreadyOpened=[SU, GG, YA]]; Path to: KV; Distance: 5; Opening: 78
State: State[cur=NS, minutes=7, released=838, alreadyOpened=[SU, LI, NS]]; Path to: HR; Distance: 3; Opening: 44
State: State[cur=NS, minutes=7, released=838, alreadyOpened=[SU, LI, NS]]; Path to: RI; Distance: 5; Opening: 8
State: State[cur=NS, minutes=7, released=838, alreadyOpened=[SU, LI, NS]]; Path to: DT; Distance: 6; Opening: 16
State: State[cur=NS, minutes=7, released=838, alreadyOpened=[SU, LI, NS]]; Path to: KV; Distance: 3; Opening: 52
State: State[cur=NS, minutes=7, released=838, alreadyOpened=[SU, LI, NS]]; Path to: YA; Distance: 3; Opening: 84
State: State[cur=GG, minutes=10, released=797, alreadyOpened=[SU, LI, GG]]; Path to: NS; Distance: 7; Opening: 69
State: State[cur=GG, minutes=10, released=797, alreadyOpened=[SU, LI, GG]]; Path to: RI; Distance: 3; Opening: 28
State: State[cur=GG, minutes=10, released=797, alreadyOpened=[SU, LI, GG]]; Path to: HR; Distance: 8; Opening: 22
State: State[cur=GG, minutes=10, released=797, alreadyOpened=[SU, LI, GG]]; Path to: VT; Distance: 5; Opening: 25
State: State[cur=GG, minutes=10, released=797, alreadyOpened=[SU, LI, GG]]; Path to: RP; Distance: 4; Opening: 18
State: State[cur=GG, minutes=10, released=797, alreadyOpened=[SU, LI, GG]]; Path to: DT; Distance: 3; Opening: 112
State: State[cur=GG, minutes=10, released=797, alreadyOpened=[SU, LI, GG]]; Path to: KV; Distance: 5; Opening: 65
State: State[cur=GG, minutes=10, released=797, alreadyOpened=[SU, LI, GG]]; Path to: JQ; Distance: 6; Opening: 24
State: State[cur=GG, minutes=10, released=797, alreadyOpened=[SU, LI, GG]]; Path to: CN; Distance: 7; Opening: 21
State: State[cur=GG, minutes=10, released=797, alreadyOpened=[SU, LI, GG]]; Path to: QF; Distance: 9; Opening: 17
State: State[cur=GG, minutes=10, released=797, alreadyOpened=[SU, LI, GG]]; Path to: YA; Distance: 9; Opening: 21
State: State[cur=RI, minutes=8, released=709, alreadyOpened=[SU, LI, RI]]; Path to: NS; Distance: 5; Opening: 69
State: State[cur=RI, minutes=8, released=709, alreadyOpened=[SU, LI, RI]]; Path to: GG; Distance: 3; Opening: 60
State: State[cur=RI, minutes=8, released=709, alreadyOpened=[SU, LI, RI]]; Path to: HR; Distance: 6; Opening: 22
State: State[cur=RI, minutes=8, released=709, alreadyOpened=[SU, LI, RI]]; Path to: VT; Distance: 3; Opening: 25
State: State[cur=RI, minutes=8, released=709, alreadyOpened=[SU, LI, RI]]; Path to: RP; Distance: 4; Opening: 12
State: State[cur=RI, minutes=8, released=709, alreadyOpened=[SU, LI, RI]]; Path to: DT; Distance: 5; Opening: 48
State: State[cur=RI, minutes=8, released=709, alreadyOpened=[SU, LI, RI]]; Path to: KV; Distance: 3; Opening: 65
State: State[cur=RI, minutes=8, released=709, alreadyOpened=[SU, LI, RI]]; Path to: JQ; Distance: 6; Opening: 12
State: State[cur=RI, minutes=8, released=709, alreadyOpened=[SU, LI, RI]]; Path to: CN; Distance: 7; Opening: 7
State: State[cur=RI, minutes=8, released=709, alreadyOpened=[SU, LI, RI]]; Path to: YA; Distance: 7; Opening: 21
State: State[cur=HR, minutes=6, released=743, alreadyOpened=[SU, LI, HR]]; Path to: NS; Distance: 3; Opening: 69
State: State[cur=HR, minutes=6, released=743, alreadyOpened=[SU, LI, HR]]; Path to: KV; Distance: 5; Opening: 13
State: State[cur=HR, minutes=6, released=743, alreadyOpened=[SU, LI, HR]]; Path to: YA; Distance: 5; Opening: 21
State: State[cur=VT, minutes=6, released=707, alreadyOpened=[SU, LI, VT]]; Path to: GG; Distance: 5; Opening: 12
State: State[cur=VT, minutes=6, released=707, alreadyOpened=[SU, LI, VT]]; Path to: RI; Distance: 3; Opening: 12
State: State[cur=VT, minutes=6, released=707, alreadyOpened=[SU, LI, VT]]; Path to: RP; Distance: 3; Opening: 9
State: State[cur=VT, minutes=6, released=707, alreadyOpened=[SU, LI, VT]]; Path to: JQ; Distance: 4; Opening: 12
State: State[cur=VT, minutes=6, released=707, alreadyOpened=[SU, LI, VT]]; Path to: KV; Distance: 5; Opening: 13
State: State[cur=VT, minutes=6, released=707, alreadyOpened=[SU, LI, VT]]; Path to: CN; Distance: 4; Opening: 14
State: State[cur=RP, minutes=7, released=698, alreadyOpened=[SU, LI, RP]]; Path to: GG; Distance: 4; Opening: 36
State: State[cur=RP, minutes=7, released=698, alreadyOpened=[SU, LI, RP]]; Path to: RI; Distance: 5; Opening: 8
State: State[cur=RP, minutes=7, released=698, alreadyOpened=[SU, LI, RP]]; Path to: VT; Distance: 3; Opening: 20
State: State[cur=RP, minutes=7, released=698, alreadyOpened=[SU, LI, RP]]; Path to: DT; Distance: 6; Opening: 16
State: State[cur=RP, minutes=7, released=698, alreadyOpened=[SU, LI, RP]]; Path to: JQ; Distance: 6; Opening: 6
State: State[cur=RP, minutes=7, released=698, alreadyOpened=[SU, LI, RP]]; Path to: CN; Distance: 4; Opening: 21
State: State[cur=DT, minutes=12, released=869, alreadyOpened=[SU, LI, DT]]; Path to: NS; Distance: 6; Opening: 138
State: State[cur=DT, minutes=12, released=869, alreadyOpened=[SU, LI, DT]]; Path to: GG; Distance: 3; Opening: 108
State: State[cur=DT, minutes=12, released=869, alreadyOpened=[SU, LI, DT]]; Path to: RI; Distance: 5; Opening: 28
State: State[cur=DT, minutes=12, released=869, alreadyOpened=[SU, LI, DT]]; Path to: HR; Distance: 7; Opening: 55
